cluster_id_program,Progam,Org,sources,n_sources,M_n_sources,C_n_sources,MSheetID,Street Address,City,Zip
d6c0e0b1-ab9c-4eb2-a375-c9bacb7725d3,Oakwood Forest Community Center,UNCG Center for New North Carolinians,M0011,1,1,0,M0011,NA,NA,NA
d760b825-b0f1-49ae-9e99-aa22c907e0c5,Case Management for High Risk Pregnancy (CMHRP) formerly OBCM,Department of Public Health,C0010;  M0041,2,1,1,M0041,1100 Wendover Ave.,Greensboro,27405.0
d98748e7-efb8-488f-8e73-8dbc6fae3a44,High Point Opportunity Center,Guilford Child Development,C0026;  M0062,2,1,1,M0062,2039 Brentwood Street,High Point,27263.0
dbdcf064-a3b2-48d3-8f8d-d56daf4ef933,NC Works,NC Works,M0169,1,1,0,M0169,2301 W. Meadowview Rd,Greensboro,27407.0
dca8f357-9890-4781-af2b-5232a693f32c,NA,High Point Medical Center Lactation Services,M0184,1,1,0,M0184,NA,NA,NA
df1f34cf-11e7-4062-8cda-587596593eef,Alcohol and Drug Treatment,Ringer Center,C0227;  M0102,2,1,1,M0102,213 E. Bessemer Avenue,Greensboro,27401.0
df1f6212-b565-4a44-98d5-64d9d3c182e7,Lindys Kids,Kellin Foundation,M0078;  C0034,2,1,1,M0078,2110 Golden Gate Drive Suite B,Greensboro,27405.0
df7405ec-2045-4170-a12f-4b395f149da8,Health and Wellness,World Relief Triad,M0126;  C0184,2,1,1,M0126,"155 Northpoint Avenue, Suite 102",High Point,27262.0
e2b7943c-661f-4797-904e-b2201b98c983,NCASC,NC African Services Coalition,M0178,1,1,0,M0178,NA,NA,NA
e2d9a8d4-8a77-4eb7-a696-b720716740bd,Boys and Girls Club at Central Asheboro Club,Boys and Girls Club of Greater High Point,C0001;  M0004,2,1,1,M0004,801 Sunset Avenue,Asheboro,27203.0
e2e50d7b-9422-4484-911a-b773b7cc9038,High Point Parks and Recreation,High Point Parks and Recreation,M0069;  C0031,2,1,1,M0069,136 Northpoint Avenue,High Point,27262.0
e6b2e293-6da8-426d-ab2c-e7f1f3f2dcf8,Head Start/Early Head Start,Guilford Child Development,M0061;  C0222,2,1,1,M0061,1200 Arlington Street,Greensboro,27406.0
e6b69a52-0c25-471c-b2b4-dbab5c50d159,Indiviual and Group Counseling,UNCG Psychology Clinic,M0138,1,1,0,M0138,"1100 West Market Street in Greensboro, NC on the 2nd floor",Greensboro,27403.0
e880b1b8-0747-4615-bc2f-89d897ecf168,Child Support Services,Department of Social Services,C0012,1,0,1,NA,NA,NA,NA
e923d034-d778-4c84-929b-9d69ab86f6ad,Food Giveaway,Out of the Garden Project,M0091;  C0071,2,1,1,M0091,1806 Merrit Drive,Greensboro,27407.0
ea32c90d-1d40-4a45-928b-34e2d82e9006,Bread of Life Food Pantry,Turning Point 180,M0148,1,1,0,M0148,1606 Phillips Ave,Greensboro,27405.0
ea63d5ef-64ae-4a90-90f5-c57a049feff6,Learning Together,Guilford Child Development,M0063;  C0180,2,1,1,M0063,1200 Arlington Street,Greensboro,27406.0
eaa2a395-1df6-4348-a758-3506e3dcb962,Wellness Academy Recovery Classes,Mental Health Greensboro,C0208;  M0087,2,1,1,M0087,700 Walter Reed Drive,Greensboro,27403.0
ebfe9414-0a83-4c63-92b5-c63476c1f8f1,Mary's House,Mary's House,M0166,1,1,0,M0166,520 Guilford Ave,Greensboro,27401.0
ec66c9a0-d8ba-408c-88ae-6fcb3877e7ba,Adopt A Mom,Department of Public Health,M0026;  C0007,2,1,1,M0026,"1203 Maple Street
","Greensboro
",27405.0
ee2592a6-2943-4693-8dd1-0b346a720523,Greensboro Child Response Initiative,Kellin Foundation,C0060;  M0076,2,1,1,M0076,2110 Golden Gate Drive Suite B,Greensboro,27405.0
eee5c3bd-0a9f-49bf-8129-6175f212a6a5,Pregnancy/Postpartum Support Group,High Point Medical Center- Esther R. Culp Women's Center,M0068;  C0030,2,1,1,M0068,601 N. Elm Street,High Point,27262.0
ef167387-69bd-43f5-90fd-a419c6296f61,Department of Transportation Assessments,Ringer Center,M0103;  C0229,2,1,1,M0103,213 E. Bessemer Avenue,Greensboro,27401.0
ef1a5290-3da5-4723-9522-71f899600d86,Child Protective Services,Department of Social Services,M0031;  C0015,2,1,1,M0031,1203 Maple Street,Greensboro,27405.0
f473a558-6b13-47b0-801f-abde06e569b2,Mental Health Greensboro,Mental Health Greensboro,C0207;  M0084,2,1,1,M0084,700 Walter Reed Drive,Greensboro,27403.0
f6e4fb85-3ac8-4739-ae27-fd17349fb5f8,High Point Housing Authority,High Point Housing Authority,M0067;  C0168,2,1,1,M0067,500 E. Russell Street,High Point,27260.0
f8b66f72-1b24-4caf-acbc-a4d9d9a06af7,Cone Health Behavioral Health - Group Therapy,Cone Health Behavioral Health,M0024;  C0194,2,1,1,M0024,"510 N. Elam Avenue, Suite 301",Greensboro,27403.0
f8c893fa-bca2-478a-94c2-9cd6cd40361a,Interactive Resource Center,Interactive Resource Center,C0169;  M0073,2,1,1,M0073,407 E Washington Street,Greensboro,27401.0
f929e28b-9533-434b-8e9d-d08e8bfee084,Latino Family Center - The Lead Program,YWCA High Point,C0188;  C0054;  M0133,3,1,2,M0133,155 W. Westwood Avenue,HIgh Point,27262.0
faf63ddb-9c08-44c7-8d24-87a4cdba7d6f,Immigration Legal Services,World Relief Triad,M0127;  C0182,2,1,1,M0127,"155 Northpoint Avenue, Suite 102",High Point,27262.0
fb91cf9c-946d-456c-aa5a-6709bc2f08f2,Hope4Healers Helpline,Hope4Healers Helpline,M0071;  C0201,2,1,1,M0071,NA,NA,NA
fcb69dfd-595b-4d16-8275-2a1772bda51b,Step Up Ministries,Step Up Minsitries,M0174,1,1,0,M0174,707 North Green Street,Greensboro,27401.0
