"cluster_id","id","org","program","street","city","zip"
"6e8f12bf-5359-4654-af3a-6ba443526c6b","M0075","Kellin Foundation","Girls Leadership Edge","2110 Golden Gate Drive Suite B","Greensboro","27405"
"6e8f12bf-5359-4654-af3a-6ba443526c6b","C0033","Kellin Foundation","Girls Leadership Edge","2110 Golden Gate Drive","Greensboro","27405"
"6f46cfe9-2ac0-4340-938f-fa14b805e10f","M0183","NC Center for Behavioral Wellness at A&T","NA","913 Bluford St","Greensboro","27401"
"6f5c0efc-4c80-41d5-bf89-537ab46003a2","C0064","Department of Public Health","WIC","501 E. Green Drive","High Point","27260"
"6f5c0efc-4c80-41d5-bf89-537ab46003a2","M0030","Department of Public Health","WIC","501 E. Green Drive","High Point","27260"
"6f69d2d9-83d4-4a0a-8249-102642900f26","M0128","YWCA Greensboro","Emergency Family Shelter","1807 E. Wendover Avenue","Greensboro","27405"
"6f69d2d9-83d4-4a0a-8249-102642900f26","C0172","YWCA Greensboro","Emergency Family Shelter","1807 E. Wendover Avenue","Greensboro","27405"
"6f9db3b7-05e0-46a4-9132-340ebe3b224f","C0193","Cone Health Behavioral Health","Cone Health Behavioral Health - Outpatient Services","510 N. Elam Avenue","Greensboro","27403"
"70e60eb0-9bda-4212-928d-8e8206bd65f7","C0019","Department of Social Services","Emergency Assistance - The Salvation Army","1200 Eastchester Drive","High Point","27260"
"71ad2730-19a4-4578-af6a-3cca4db2677f","M0044","Family Justice Center","Family Justice Center","201 S. Greene Street 2nd floor","Greensboro","27401"
"71ad2730-19a4-4578-af6a-3cca4db2677f","C0056","Family Justice Center","Family Justice Center","201 S. Greene Street","Greensboro","27401"
"71f435ee-5dc0-49bb-947c-52262080cebd","C0121","Guilford County Schools","Grab-and-Go Meals - Ingram Woods Apartments","2704 Ingram Road","High Point","27263"
"71fdc784-dafd-4399-a6d6-89e2e04f07de","C0109","Guilford County Schools","Grab-and-Go Meals - Hayleigh Village","4020 Eight Belles Lane","Greensboro","27410"
"730bd973-74f1-4e28-a6f1-4e00a04718ec","C0097","Guilford County Schools","Grab-and-Go Meals - Washington Elementary","1110 E. Washington Street","Greensboro","27401"
"7359128e-fd42-43f1-a14d-fea893de415c","M0182","Autism Unbound","Autism Unbound","PO Box 41166","Greensboro","27404"
"7393c82d-7833-4d80-b1fb-7c1f6374057f","C0220","Triad Health Project","Higher Ground","801 Summit Avenue","Greensboro","27405"
"7393c82d-7833-4d80-b1fb-7c1f6374057f","M0118","Triad Health Project","Higher Ground","801 Summit Avenue","Greensboro","27405"
"7398b374-685c-453c-8a19-f2fc26667df2","M0146","Helping Hands Ministry","Food Pantry","1301 Alamance Church Road","Greensboro","27406"
"74bb1671-a5d2-4516-84cd-154b8f527432","M0088","Monarch Counseling","Behavioral Health Urgent Care/Greensboro Bellemeade Crisis Center","201 N. Eugene Street","Greensboro","27401"
"74bb1671-a5d2-4516-84cd-154b8f527432","C0211","Monarch Counseling","Behavioral Health Urgent Care/Greensboro Bellemeade Crisis Center","201 N. Eugene Street","Greensboro","27401"
"7668c61e-f8cc-4f40-aa71-e61ad596be28","C0221","Triad Health Project","HIV/STI Testing","620 W. English Street","High Point","27262"
"7668c61e-f8cc-4f40-aa71-e61ad596be28","M0120","Triad Health Project","HIV/STI Testing","620 W. English Street","High Point","27262"
"7923fc64-5bf0-42b1-8a53-d70f8f51d040","C0124","Guilford County Schools","Grab-and-Go Meals - South Wind Villas","820 E. South Road","High Point","27262"
"7fa5b46c-8847-46f0-b31d-c5f2ca6271df","C0137","Guilford County Schools","Grab-and-Go Meals - Laurel Oaks","12 Laurel Lee Terrace","Greensboro","27405"
"80106073-bfa1-465e-87f3-b70fbf0afc1b","C0066","Department of Social Services","Food and Nutrition Services (Food Stamps)","1203 Maple Street","Greensboro","27405"
"80106073-bfa1-465e-87f3-b70fbf0afc1b","M0036","Department of Social Services","Food and Nutrition Services (Food Stamps)","1203 Maple Street","Greensboro","27405"
"80d3393a-e6d0-4c2d-adb9-956e1a74d924","C0167","Greensboro Housing Coalition","Greensboro Housing Coalition","1031 Summit Avenue","Greensboro","27405"
"80d3393a-e6d0-4c2d-adb9-956e1a74d924","M0055","Greensboro Housing Coalition","Greensboro Housing Coalition","1031 Summit Avenue","Greensboro","27405"
"81d4fc5b-b764-4ddb-ad44-82cc50af75cb","M0150","Guilford Child Development","Child Care Search Tool","NA","NA","NA"
"82117ce8-5c36-4ead-9cc1-f44c758582bd","C0240","Guilford County Schools","Grab-and-Go Meals - Page High School","201 Alma Pinnix Dr","Greensboro","27405"
"8235d338-bb36-44d1-9e9e-0b1a6bff4076","M0112","Salvation Army of Greensboro","Boys and Girls Club at Reynolds Unit","1001 Freeman Mill Road","Greensboro","27406"
"8235d338-bb36-44d1-9e9e-0b1a6bff4076","C0041","Salvation Army of Greensboro","Boys and Girls Club at Reynolds Unit","1001 Freeman Mill Road","Greensboro","27406"
"829017a5-5b3f-4545-a08a-a9ee85892383","C0081","Guilford County Schools","Grab-and-Go Meals - Smith High","2407 S. Holden Road","Greensboro","27407"
"833378d2-5dc4-4505-8f95-13f9a1e14633","C0116","Guilford County Schools","Grab-and-Go Meals - Park Street Terrace Apartments","885 Sharon Street","High Point","27260"
"83709fa3-26d4-4be7-807d-562aa4638e2d","M0060","Guilford Child Development","Family Success Center","1200 Arlington Street","Greensboro","27406"
"83709fa3-26d4-4be7-807d-562aa4638e2d","C0027","Guilford Child Development","Family Success Center","1200 Arlington Street","Greensboro","27406"
"846c5bff-d99a-46e1-812f-45f68ca48f0b","C0022","Family Service of the Piedmont","Fairview Family Resource Center","401 Taylor Avenue","High Point","27261"
"846c5bff-d99a-46e1-812f-45f68ca48f0b","M0046","Family Services of the Piedmont","Fairview Family Resource Center","401 Taylor Avenue","High Point","27261"
"86aaff23-36bb-4d2c-ad31-09d4cf0ca835","C0151","Guilford County Schools","Grab-and-Go Meals - Legacy Crossing","3900 Hahns Lane","Greensboro","27401"
"86da6c67-be77-4468-affe-3a4189dfdf1c","M0159","Blessed Table Food Pantry","Blessed Table Food Pantry","3210 Summit Ave","Greensboro","NA"
"885c578b-ece6-4c69-a04d-0fadcf4a8b7d","M0099","Restoration Place Counseling","Restoration Place Counseling","1301 Carolina Street","Greensboro","27401"
"885c578b-ece6-4c69-a04d-0fadcf4a8b7d","C0214","Restoration Place Counseling","Restoration Place Counseling","1301 Carolina Street","Greensboro","27401"
"88ebe30f-88f5-4ba5-9024-d21051c59d09","C0247","Guilford County Schools","Grab-and-Go Meals - Homestead Apartments","2321 Randleman Rd","Greensboro","27406"
"88f53be9-756b-4549-bacd-11b27d7c9bb4","C0117","Guilford County Schools","Grab-and-Go Meals - Brentwood Crossing","200 Brentwood Street","High Point","27260"
"89a25aa3-9fe3-4152-a2a9-b94615ef33f9","C0017","Department of Social Services","Emergency Assistance - The Salvation Army Center of Hope","1311 S. Eugene Street","Greensboro","27405"
"89a25aa3-9fe3-4152-a2a9-b94615ef33f9","M0033","Department of Social Services","Emergency Assistance - The Salvation Army","1311 S. Eugene Street
","Greensboro","27405"
"89a8b7b4-5595-42f2-bd7c-888f5dd0e65b","C0096","Guilford County Schools","Grab-and-Go Meals - Swann Middle","811 Cypress Street","Greensboro","27405"
"89df39c5-f19d-40d2-a6d0-ae3a3acd30ee","M0052","Family Solutions","Family Solutions","148 Baker Road","Archdale","27263"
"89f220c3-52d0-47d1-ba67-88833bc08e13","C0080","Guilford County Schools","Grab-and-Go Meals - Simkins Elementary","3511 E. Lee Street","Greensboro","27406"
"8a431811-a7a3-404d-a26d-bd3877b46100","M0097","Reading Connections","Reading Connections","122. Elm Street Suite 920","Greensboro","27401"
"8a431811-a7a3-404d-a26d-bd3877b46100","C0039","Reading Connections","Reading Connections","122. Elm Street","Greensboro","27401"
"8b8dd609-08f7-4d08-b17b-0a4e7079ca1f","M0160","Mustard Seed Community Health","Mustard Seed Community Health","238 South English St","Greensboro","27410"
"8c135391-9847-4fd8-a66c-9459283ed476","C0165","Guilford County Schools","Grab-and-Go Meals - Market Station Apartments","1 Aspen Drive","Greensboro","27409"
"8d0bc0c5-b6d0-4cf3-b152-7de504af52d5","C0106","Guilford County Schools","Grab-and-Go Meals - Allerton Apartments","3201 Allerton Circle","Greensboro","27409"
"8d76ffaf-bdb1-475e-85ff-c04d028b89e9","C0156","Guilford County Schools","Grab-and-Go Meals - Abernathy Park Apartments","3624 Belmont Street","Greensboro","27406"
"8d856a5f-e932-4cba-86a6-8871dec15485","C0142","Guilford County Schools","Grab-and-Go Meals - Lakespring Court","4 Lakespring Court","Greensboro","27405"
"8d9f2572-db68-434d-a79a-46355ae03e4d","M0039","Department of Public Health","Guilford Family Connects","1203 Maple Street","Greensboro","27405"
"8dd327d2-6067-4a0b-a097-b483ef997d99","M0018","Children's Home Society","Partnering for Healthy Parenting","4545 Premier Dr.","High Point","NA"
"8e4beaa3-600e-495c-9ad8-b8ed408753b7","M0022","Cone Health Behavioral Health","Cone Health Behavioral Health - Adolescent Intensive Outpatient Program","510 N. Elam Avenue, Suite 301","Greensboro","27403"
"8e4beaa3-600e-495c-9ad8-b8ed408753b7","C0196","Cone Health Behavioral Health","Cone Health Behavioral Health - Adolescent Intensive Outpatient Program","510 N. Elam Avenue","Greensboro","27403"
"8e61a225-66ab-456e-a740-3c84e6fa847c","C0143","Guilford County Schools","Grab-and-Go Meals - Abbey Court","3403 Rehobeth Church Road","Greensboro","27406"
"8e9aee76-95b0-4332-b79e-7359f3a9c281","M0130","YWCA High Point","Adolescent Parenting Program","155 W. Westwood Avenue","High Point","27262"
"8e9aee76-95b0-4332-b79e-7359f3a9c281","C0050","YWCA High Point","Adolescent Parenting Program","155 W. Westwood Avenue","High Point","27262"
"8f5e544d-506e-47e6-bf89-6cf66df11d28","M0141","Youth Unlimited","Intensive In Home Services","338 Burton Ave","High Point","27262"
"903a721b-86f1-4724-9ae6-0d017599b5ba","C0249","Guilford County Schools","Grab-and-Go Meals - Rockwood Manor","3818 Rockwood Manor","Greensboro","27405"
"91d8b086-7aaa-4398-8158-fdc186ee7172","M0009","UNCG Center for New North Carolinians","Glen Haven Community Center","NA","NA","NA"
"92a256ff-eeae-4154-a98d-91dcd0086399","C0154","Guilford County Schools","Grab-and-Go Meals - Legacy Pointe Apartments","9 Summertree Loop","Greensboro","27406"
"971b2e7b-9560-4739-84a9-27f41cbec51f","C0141","Guilford County Schools","Grab-and-Go Meals - Baylor Court","3900 Baylor Court","Greensboro","27405"
"981a53f0-be3e-4103-aa8f-2490fcd4c70b","M0163","Partnership Village","Partnership Villiage","135 Greenbriar Rd.","Greensboro","27405"
"991f3e15-a864-499a-8194-3699e1c772c2","M0179","Caring Services Inc","Caring Services Inc","102 Chestnut Dr","High Point","27262"
"99ae2fb3-6b79-4eb0-929f-777440c9b2be","M0017","Children's Home Society","HealthySteps","604 Meadow St.","Greensboro","27405"
"99d72ef2-387c-4534-8d5d-18f47be6d574","M0050","Family Services of the Piedmont","Healthy Start","315 E. Washington St.","Greensboro","27401"
"9a238742-baa6-4e3b-a543-27ae150a0c29","C0166","Greensboro Housing Authority","Greensboro Housing Authority","450 N. Church Street","Greensboro","27401"
"9a238742-baa6-4e3b-a543-27ae150a0c29","M0054","Greensboro Housing Authority","Greensboro Housing Authority","450 N. Church Street","Greensboro","27401"
"9afc992a-9bc1-4536-89fe-3913b1bc9021","C0021","Family Service of the Piedmont","High Point Center for Child Wellness","308 Boulevard Street","HIgh Point","27262"
"9afc992a-9bc1-4536-89fe-3913b1bc9021","M0047","Family Services of the Piedmont","High Point Center for Child Wellness","308 Boulevard Street","HIgh Point","27262"
"9bf0bbf3-7373-4c65-9ed6-cbe99f49dfec","M0180","NC A&T Cooperative Extension","Cooperative Extension","1601 E. Market Street","Greensboro","27411"
"9dff18dc-500d-44bb-8aac-89a22dc783d8","C0079","Guilford County Schools","Grab-and-Go Meals - Shadybrook Elementary","503 Shadybrook Road","High Point","27265"
"9f130198-5687-4051-8b72-decae9f3d798","C0098","Guilford County Schools","Grab-and-Go Meals - Western Middle","401 College Road","Greensboro","27410"
"a0dd9a01-1dc4-45f2-925c-4e47b4fc3370","M0117","Therapeutic Alternatives","Mobile Crisis","4270 Heath Dairy Road","Randleman","27317"
"a0dd9a01-1dc4-45f2-925c-4e47b4fc3370","C0218","Therapeutic Alternatives","Mobile Crisis","4270 Heath Dairy Road","Randleman","27317"
"a32b9dd0-2371-4970-adac-c470444af5d7","M0056","Greensboro Public Libraries","Greensboro Public Libraries","219 N. Church Street","Greensboro","27401"
"a32b9dd0-2371-4970-adac-c470444af5d7","C0024","Greensboro Public Libraries","Greensboro Public Libraries","219 N. Church Street","Greensboro","27401"
"a336de40-1a87-42de-b71a-ea167a703117","M0083","Mended Hearts Counseling","Mended Hearts Counseling","701 W. Main Street Suite C","Jamestown","27282"
"a336de40-1a87-42de-b71a-ea167a703117","C0206","Mended Hearts Counseling","Mended Hearts Counseling","701 W. Main Street","Jamestown","27282"
"a44a2c05-3a91-4326-be70-91213249813d","M0123","Womens Resource Center of Greensboro","Womens Resource Center of Greensboro","628 Summit Avenue","Greensboro","27405"
"a44a2c05-3a91-4326-be70-91213249813d","C0046","Women's Resource Center of Greensboro","Women's Resource Center of Greensboro","628 Summit Avenue","Greensboro","27405"
"a513565f-b371-4ee8-802c-ef64f95532da","M0081","Legal Aid of NC","Legal Aid of NC","122 N. Elm Street","Greensboro","27401"
"a513565f-b371-4ee8-802c-ef64f95532da","C0189","Legal Aid of NC","Legal Aid of NC","122 N. Elm Street","Greensboro","27401"
"a5146bf0-d9ca-4393-bbbb-d6e9e4b565dc","C0070","Macedonia Family Resource Center","Food Pantry","401 Lake Avenue","High Point","27260"
"a5146bf0-d9ca-4393-bbbb-d6e9e4b565dc","M0082","Macedonia Family Resource Center","Food Pantry","401 Lake Avenue","High Point","27260"
"a577ca35-fb0b-429f-adfc-9f4bfbb5eb3d","M0151","Barnabas Network","Furniture Program","838 Winston Street","Greensboro","27405"
"a87a199b-7080-4859-9085-141246a26705","M0057","Greensboro Transit Agency","Greensboro Transit Agency","300 W. Washington Street","Greensboro","27401"
"a87a199b-7080-4859-9085-141246a26705","C0233","Greensboro Transit Agency","Greensboro Transit Agency","300 W. Washington Street","Greensboro","27401"
"a96c00f4-66a1-44f4-bb9a-384e85ed109e","M0010","UNCG Center for New North Carolinians","Legacy Crossing Community Center","NA","NA","NA"
"aa767798-d14a-4621-b9a5-b2a258f75e2a","C0239","Guilford County Schools","Grab-and-Go Meals - Kernodle Middle School","3600 Drawbridge Pkwy","Greensboro","27410"
"ab549114-b8e4-4f0e-813d-680fa6781f59","M0077","Kellin Foundation","Greensboro HEALS","2110 Golden Gate Drive, Suite B","Greensboro","27405"
"ab549114-b8e4-4f0e-813d-680fa6781f59","C0225","Kellin Foundation","Greensboro HEALS","2110 Golden Gate Drive","Greensboro","27405"
"ab549114-b8e4-4f0e-813d-680fa6781f59","C0205","Kellin Foundation","Greensboro HEALS","2110 Golden Gate Drive","Greensboro","27405"
"ab874806-5f58-4d9f-82ab-1f16bb08b156","C0134","Guilford County Schools","Grab-and-Go Meals - Hairston Middle","3911 Naco Road","Greensboro","27401"
"ab909de8-7cb1-42b4-9ba4-f01545319bcc","C0037","Piedmont Health Services and Sickle Cell Agency","Healthy Start Triad Baby Love Plus","1102 E. Market Street","Greensboro","27401"
"ab909de8-7cb1-42b4-9ba4-f01545319bcc","M0095","Piedmont Health Services and Sickle Cell Agency","Healthy Start Triad Baby Love Plus","1102 E. Market St.","Greensboro","27401"
"ac245729-c599-4482-b33c-84a8303d8640","M0065","Guilford County Partnership for Children","NC Pre-K","500 W. Friendly Avenue, Suite 100","Greensboro","27401"
"ac245729-c599-4482-b33c-84a8303d8640","C0223","Guilford County Partnership for Children","NC Pre-K","500 W. Friendly Avenue","Greensboro","27401"
"ac576f0b-b4a4-488a-81a1-5f757957fb78","C0113","Guilford County Schools","Grab-and-Go Meals - Montlieu Elementary","1105 Montlieu Avenue","High Point","27262"
"acd3f2ac-890a-4d43-a346-8f48807eac9d","C0148","Guilford County Schools","Grab-and-Go Meals - Silverbriar Court","4807 Silver Briar Court","Greensboro","27410"
"ace2fda6-cdb7-4f1e-b9b3-1cecfeee9a9b","C0085","Guilford County Schools","Grab-and-Go Meals - Eastern High","415 Peeden Drive","Gibsonville","27249"
"adaf310a-323a-4b4d-8aec-85a4d1f5ff56","M0181","Piedmont Authority Regional Transportation","PART","NA","Greensboro","27409"
"ae0abbbc-a00d-4d21-ac6a-73764881e9b8","M0021","Cone Health Behavioral Health","Cone Health Behavioral Health - Inpatient Services","700 Walter Reed Drive","Greensboro","27403"
"ae0abbbc-a00d-4d21-ac6a-73764881e9b8","C0191","Cone Health Behavioral Health","Cone Health Behavioral Health - Inpatient Services","700 Walter Reed Drive","Greensboro","27403"
"ae0abbbc-a00d-4d21-ac6a-73764881e9b8","C0192","Cone Health Behavioral Health","Cone Health Behavioral Health - Inpatient Services","700 Walter Reed Drive","Greensboro","27403"
"ae0abbbc-a00d-4d21-ac6a-73764881e9b8","M0020","Cone Health Behavioral Health","Cone Health Behavioral Health - Inpatient Services","700 Walter Reed Drive","Greensboro","27403"
"af617abe-643c-45ef-8469-ca68ba86ca91","M0012","UNCG Center for New North Carolinians","Community Enrichment Center","NA","NA","NA"
"b0320f92-cfe4-4e9b-8d6a-511172c52b75","C0244","Guilford County Schools","Grab-and-Go Meals- Cedar Creek Mobile","3607 S Elm-Eugene St","Greensboro","27406"
"b196feee-5c37-4103-b9ff-e5b8d762a0ce","C0122","Guilford County Schools","Grab-and-Go Meals - Kendall Street Apartments","211 Kendall Avenue","High Point","27260"
"b309f0cc-2201-4b86-bc95-e354d2db0ecb","M0143","Youth Unlimited","Outpatient Counseling Services","338 Burton Ave","High Point","27262"
"b3bf8d57-03d0-41b0-8707-5a3a632dd19b","M0104","Ringer Center","Drug Detoxification","213 E. Bessemer Avenue","Greensboro","27401"
"b3bf8d57-03d0-41b0-8707-5a3a632dd19b","C0230","Ringer Center","Drug Detoxification","213 E. Bessemer Avenue","Greensboro","27401"
"b54a5623-4bbc-4314-ae54-f10571fead84","M0165","Hope Filled Hearts","Hope Filles Hearts","NA","NA","NA"
"b5a2323e-79f3-4108-a4b7-36838a6b4578","C0104","Guilford County Schools","Grab-and-Go Meals - Choice Hotel","110 Seneca Road","Greensboro","27406"
"b812dffc-9d43-4416-be91-5e9525d341b3","C0107","Guilford County Schools","Grab-and-Go Meals - Plantation Apartments","1101 Berkley Manor Way","Greensboro","27409"
"b8dd499d-69e5-4507-aa5f-1dc5008b43f9","M0035","Department of Social Services","Food and Nutrition Services (Food Stamps)","325 E. Russell Ave","High Point","27260"
"b8dd499d-69e5-4507-aa5f-1dc5008b43f9","C0065","Department of Social Services","Food and Nutrition Services (Food Stamps)","325 E. Russell Ave","High Point","27260"
"ba7d4d44-1340-43f1-99da-e62c67ce7177","C0178","FaithAction International House","FaithAction ID Program","705 N. Greene Street","Greensboro","27401"
"ba7d4d44-1340-43f1-99da-e62c67ce7177","M0042","FaithAction International House","FaithAction ID Program","705 N. Greene Street","Greensboro","27401"
"bb112afb-200c-4e83-88d1-9a5ed1881a8e","C0128","Guilford County Schools","Grab-and-Go Meals - Jamestown Elementary","108 Potter Drive","Jamestown","27282"
"bb1e5833-ad35-4744-a2c8-9b57e4b20ac0","M0080","NA","Kellin's Kids","NA","NA","NA"
"bbaf2c7f-5d89-47cb-88b1-28c8e0bcfe4f","M0040","Department of Health and Human Services","Just Teens Clinic","NA","NA","NA"
"bc1e706b-ff8a-4273-aeeb-f32e0a7a7f0a","C0198","Family Service of the Piedmont","The Families First Center","315 E. Washington Street","Greensboro","27401"
"bc1e706b-ff8a-4273-aeeb-f32e0a7a7f0a","C0058","Family Service of the Piedmont","The Families First Center","315 E. Washington Street","Greensboro","27401"
"bc1e706b-ff8a-4273-aeeb-f32e0a7a7f0a","M0048","Family Services of the Piedmont","The Families First Center","315 E. Washington Street","Greensboro","27401"
"bc7f59c6-fb7d-4202-a079-3f530ab11cb1","C0210","Mental Health Greensboro","Peer-Led Support Groups","700 Walter Reed Drive","Greensboro","27403"
"bc7f59c6-fb7d-4202-a079-3f530ab11cb1","M0086","Mental Health Greensboro","Peer-Led Support Groups","700 Walter Reed Drive","Greensboro","27403"
"bcbfb484-9799-4be4-b362-59897c87ef85","C0018","Department of Social Services","Work First Family Assistance","325 E. Russell Avenue","High Point","27260"
"bd80a0f6-7a44-4a94-8365-c65bb3133c93","C0093","Guilford County Schools","Grab-and-Go Meals - Rankin Elementary","1501 Spry Street","Greensboro","27405"
"bea95602-773d-45d6-8d50-735ee8cc48ec","C0125","Guilford County Schools","Grab-and-Go Meals - Greater New Hope Baptist Church","906 Meredith Street","High Point","27260"
"bf807f0d-7cbb-472d-beee-f1b7ccd34609","C0020","Department of Social Services","Emergency Assistance -The Salvation Army of High Point & Center of Hope Family Shelter","301 W. Green Drive","High Point","27260"
"bfadeb57-2a9a-487b-9c8f-0ee423b4631e","C0170","Room at the Inn","Mary Nussbaum Maternity Home","734 Park Avenue","Greensboro","27405"
"bfadeb57-2a9a-487b-9c8f-0ee423b4631e","M0109","Room at the Inn","Mary Nussbaum Maternity Home","734 Park Avenue","Greensboro","27405"
"c03c63d7-6a76-4dba-8180-a9ba5a98f0ab","C0075","Guilford County Schools","Grab-and-Go Meals - Colfax Elementary","9112 W. Market Street","Colfax","27235"
"c0c2f083-f39f-4cd8-8908-89999c49fa8b","C0176","Center for New North Carolinians","Family Violence Prevention Services","915 W. Gate City Boulevard","Greensboro","27403"
"c0c2f083-f39f-4cd8-8908-89999c49fa8b","M0008","UNCG Center for New North Carolinians","Family Violence Prevention Services","915 W. Gate City Boulevard, Suite A","Greensboro","27403"
"c2637da1-d34b-4e42-b5c6-f3cec800437d","M0170","Goodwill Industries Career Center","Goodwill Industries Career Center","NA","NA","NA"
"c27b0308-499e-4133-9d7b-1bab133ac41d","C0127","Guilford County Schools","Grab-and-Go Meals - Laurelwood Apartments","1300 Burton Avenue","High Point","27262"
"c36f0947-e3ff-43e1-a658-046483753808","M0111","Salvation Army of Greensboro","Boys and Girls Club at Hickory Trails","4223 Romaine Street","Greensboro","27407"
"c36f0947-e3ff-43e1-a658-046483753808","C0044","Salvation Army of Greensboro","Boys and Girls Club at Hickory Trails","4223 Romaine Street","Greensboro","27407"
"c4592de4-67b3-4cc4-a9c0-279923072d88","C0082","Guilford County Schools","Grab-and-Go Meals - Union Hill Elementary","3523 Triangle Lake Road","High Point","27260"
"c4af96a3-631e-4ecc-8946-318675405c3d","M0001","Agape Psychological Consortium","Agape Psychological Consortium","4160 Piedmont Parkway, Suite 207","Greensboro","27410"
"c4af96a3-631e-4ecc-8946-318675405c3d","C0190","Agape Psychological Consortium","Agape Psychological Consortium","4160 Piedmont Parkway","Greensboro","27410"
"c5df6c68-a7c4-4d17-9d29-0cff3a8c3552","C0047","YWCA Greensboro","Teen Parent Mentor Program","1807 E. Wendover Avenue","Greensboro","27405"
"c5df6c68-a7c4-4d17-9d29-0cff3a8c3552","M0129","YWCA Greensboro","Teen Parent Mentor Program","1807 Wendover Ave. E","Greensboro","27405"
"ca004db1-fcae-4632-b70b-d0f46c1d83bf","C0094","Guilford County Schools","Grab-and-Go Meals - Southeast High","4530 Southeast School Road","Greensboro","27406"
"ca1a9a6d-c688-43aa-83a0-1706af2fa00b","C0146","Guilford County Schools","Grab-and-Go Meals - Applewood","3502 Old Battleground Avenue","Greensboro","27410"
"ca56fe9e-882a-4c27-b68b-5a90cc8fb6c2","M0175","Triad Career Network","Triad Career Network","NA","NA","NA"
"ca813925-0ebc-49cb-ae48-98bb9f0d760a","C0119","Guilford County Schools","Grab-and-Go Meals - Bellemeade Apartments","2350 Bellemeade Street","High Point","27263"
"caafe25e-8b6f-41e0-a268-7e0f2d18b504","C0150","Guilford County Schools","Grab-and-Go Meals - Glenhaven","426 Greenbriar Road","Greensboro","27405"
"cad05b74-b8d9-4858-91a4-9027a0987b68","C0028","High Point Medical Center- Esther R. Culp Women's Center","Mommy and Me Classes","601 N. Elm Street","High Point","27262"
"cb626a0e-35a6-4343-9dea-ede5d7194a5d","C0088","Guilford County Schools","Grab-and-Go Meals - Hunter Elementary","1305 Merritt Drive","Greensboro","27407"
"cbc0d916-bdc1-48d9-8a4d-77aa0139f0ff","C0006","Cone Health","Breastfeeding Fundamentals","1200 N. Elm Street","Greensboro","27401"
"cbc0d916-bdc1-48d9-8a4d-77aa0139f0ff","M0019","Cone Health","Breastfeeding Fundamentals","1200 N. Elm Street
","Greensboro","27401"
"cdb7ca04-05b1-46c8-a057-cd091209075c","C0226","RHA Health Services","Hilltop Comprehensive Substance Use Services","211 S. Centennial Street","High Point","27260"
"cdb7ca04-05b1-46c8-a057-cd091209075c","M0100","RHA Health Services","Hilltop Comprehensive Substance Use Services","211 S. Centennial Street","High Point","27260"
"cf91e74e-5b11-4584-9726-2361f33dce1d","C0016","Department of Social Services","Child Protective Services","325 E. Russell Avenue","High Point","27260"
"cf91e74e-5b11-4584-9726-2361f33dce1d","M0032","Department of Social Services","Child Protective Services","325 E. Russell Avenue","High Point","27260"
"d173e312-dab8-4a32-8457-d881b5a4d73e","C0009","Department of Public Health","Children's Developmental Services Agencies (CDSAs)","122 N. Elm Street","Greensboro","27401"
"d173e312-dab8-4a32-8457-d881b5a4d73e","M0028","Department of Public Health","Children's Developmental Services Agencies (CDSAs)","122 N. Elm Street","Greensboro","27401"
"d19bd28d-efe2-4de9-b7cd-2a9f8e5413f9","C0108","Guilford County Schools","Grab-and-Go Meals - Greenbriar","129 Greenbriar Road","Greensboro","27405"
"d1a3cb33-f92e-4e5a-9418-8587194ea8ab","M0119","Triad Health Project","HIV/STI Testing","801 Summit Avenue","Greensboro","27405"
"d1a3cb33-f92e-4e5a-9418-8587194ea8ab","C0219","Triad Health Project","HIV/STI Testing","801 Summit Avenue","Greensboro","27405"
"d229b6b7-fdfd-47fb-8325-c75e9056a923","M0168","Malachi House","Malachi House","Po Box 3171","Greensboro","27402"
"d392990e-528d-4a30-9e9e-3efe432eab58","C0101","Guilford County Schools","Grab-and-Go Meals - Smith Homes","707 W. Florida Street","Greensboro","27406"
"d40a64e7-eb87-428d-ba1b-908f8b9003b9","M0114","Salvation Army of Greensboro","Center of Hope Crisis Assistance","1311 S. Eugene Street","Greensboro","27406"
"d40a64e7-eb87-428d-ba1b-908f8b9003b9","C0171","Salvation Army of Greensboro","Center of Hope Crisis Assistance","1311 S. Eugene Street","Greensboro","27406"
"d663105f-162a-4dbf-80f1-71a50237ac84","C0131","Guilford County Schools","Grab-and-Go Meals - Oak Ridge Commons","2205 Oak Ridge Road","Oak Ridge","27310"
"d6c0e0b1-ab9c-4eb2-a375-c9bacb7725d3","M0011","UNCG Center for New North Carolinians","Oakwood Forest Community Center","NA","NA","NA"
"d760b825-b0f1-49ae-9e99-aa22c907e0c5","C0010","Department of Public Health","Case Management for High Risk Pregnancy (CMHRP) formerly OBCM","1100 E. Wendover Avenue","Greensboro","27405"
"d760b825-b0f1-49ae-9e99-aa22c907e0c5","M0041","Department of Public Health","Case Management for High Risk Pregnancy (CMHRP) formerly OBCM","1100 Wendover Ave.","Greensboro","27405"
"d88e467d-51df-44a4-9403-9526b339347c","C0145","Guilford County Schools","Grab-and-Go Meals - Woodland Village","3819 Overland Heights","Greensboro","27407"
"d98748e7-efb8-488f-8e73-8dbc6fae3a44","C0026","Guilford Child Development","High Point Opportunity Center","2039 Brentwood Street","High Point","27263"
"d98748e7-efb8-488f-8e73-8dbc6fae3a44","M0062","Guilford Child Development","High Point Opportunity Center","2039 Brentwood Street","High Point","27263"
